PopulationID,tempchange,migrationchange
110,3.72830851,-2.106452013
111,-0.22327018,-0.825309898
112,0.430276255,-2.159398985
113,3.230294115,-0.200410779
114,-0.892297828,-2.407882837
115,2.819333377,-1.198084475
116,0.507931193,-2.752613507
117,3.47939147,-2.764284997
118,1.383179027,-1.172408254
119,2.202682795,0.224772618
120,1.506541635,-0.754792311
121,0.23423471,-1.715115775
122,2.445961546,-1.666559641
123,0.133839602,-5.29995116
124,-0.125767933,-1.332819624
125,-0.049596437,0.641515877
126,0.779525693,-1.295118643
127,2.781355594,-2.792284085
128,3.11639459,0.069907148
129,3.978163571,-3.241834159
130,2.989776041,0.152621987
131,0.553907871,-1.294066522
132,0.36189284,-0.107557079
133,-0.492289486,-3.414682759
134,3.189399359,0.487486195
135,0.051555987,1.42355377
136,1.793266632,-3.288293642
137,-0.557249313,-1.500742272
138,0.648643131,-2.54183158
139,3.977522176,-0.919140186
140,3.315565376,-0.626379575
141,0.242010207,-2.940593257
142,0.137599983,-2.136590079
143,0.815352218,2.032583718
144,3.464861162,-1.927366716
145,1.360432097,-1.312744049
146,-0.095004031,-3.878678947
147,2.349781944,-1.6543745
148,3.201075503,-0.208670841
149,-0.805200199,1.490096509
150,-0.356084185,-0.172798085
151,3.672840358,-1.878471041
152,1.952725446,-3.763123612
153,2.902879459,-0.259292696
154,2.260548597,2.74906006
155,-0.090834006,2.266068147
156,-0.459235889,-3.348631162
157,3.501039002,-7.156847581
158,1.564249218,0.108408183
159,3.185356401,-1.978800123
160,2.322681148,0.061716385
161,2.838988683,-0.974186727
162,-0.924362117,-0.933961871
163,0.791901661,-0.511765657
164,3.054709021,-0.608191278
165,2.305732043,-0.405785358
166,1.048769693,-3.246152211
167,0.356703029,-0.495833135
168,-0.75953414,-3.228922934
169,1.342954727,-2.844389876
170,1.596083998,-0.961930738
171,0.27611567,-1.565202977
172,2.399195352,-0.20347643
173,0.434328752,-3.701407852
174,2.087095231,-2.785381675
175,2.946161094,-3.104347295
176,0.958025375,-2.473576298
177,3.286550737,-2.55437753
178,2.571995611,-4.62859891
179,-0.774175726,-1.00077846
180,3.058443011,0.851588272
181,0.923460094,3.362718776
182,0.903200442,-2.009676534
183,3.373044764,-0.129430555
184,2.019852206,-5.089365857
185,2.176873924,-2.197802057
186,-0.9341473,-1.979944234
187,3.184023087,-4.280979654
188,3.766321341,-0.51796071
189,1.397303657,-1.794225476
190,-0.336347462,2.425172169
191,2.565916134,-3.926355914
192,3.985037893,-3.720213406
193,-0.546747032,-2.292030685
194,1.854655095,-1.210575231
195,2.991361439,-0.89733162
196,2.84334391,-3.514759203
197,0.840900807,1.039352916
198,0.914090674,-0.661170782
199,0.292966148,-5.96418385
200,3.801574789,4.561756261
201,1.334878433,-3.270277266
202,-0.581521549,-0.515392483
203,3.96936441,2.560194299
204,-0.058309605,0.585193384
205,-0.521893767,-0.752769264
206,2.072187155,-3.708842232
207,-0.939355629,-0.640205237
208,2.83879981,5.511527214
209,0.408803262,-4.455934611
210,0.859135313,1.042897972
211,1.231861743,-0.277271655
212,3.646504215,-0.384852849
213,-0.137902401,-1.576606204
214,0.954174452,-0.016115881
215,0.401418546,-3.399804637
216,-0.764187122,2.189186466
217,-0.828695221,-1.256261636
218,1.500586739,-2.160887648
219,3.439618939,2.126317057
220,0.546957017,0.93561392
221,2.263141713,-0.505675451
222,2.372495185,-1.35340787
223,3.774036863,0.382930637
224,-0.12748114,-3.818077129
225,0.254107556,5.383658497
226,3.648466272,-0.57668985
227,1.313633808,-1.060074175
228,3.168297789,-1.715747557
229,1.603259146,-5.61851047
230,3.396635354,-1.89869023
231,-0.620767666,-1.760326827
232,3.447133945,-1.682827114
233,3.410930227,-2.850793238
234,1.384869551,-1.211412167
235,2.266634076,-2.098684223
236,1.483463004,-1.180961946
237,-0.156534203,-0.387558303
238,1.281023973,-4.37956098
239,0.556631901,-0.43906241
240,1.170687545,2.96151966
241,1.064918624,1.255813964
242,-0.950948877,-1.196129288
243,2.697676302,-2.983595168
244,-0.122536543,-4.669802795
245,0.578049907,0.503883123
246,1.769027303,1.167959519
247,1.923857528,1.012442343
248,0.490631058,-2.68806498
249,-0.127546977,-2.127710489
250,3.763334721,-2.001446825
251,2.181012013,-2.371300356
252,2.723094837,-0.679505007
253,1.829780015,0.945487246
254,3.697833085,-0.570946701
255,2.72088972,-2.662037983
256,1.902642563,-4.321965889
257,0.5994882,-0.473114232
258,-0.728788218,3.372410097
259,2.58121638,-6.835806067
260,0.391630815,-2.522778482
261,-0.81218085,-1.284218309
262,-0.468061574,-0.46357066
263,-0.614730435,2.540079146
264,1.66954349,0.323880796
265,-0.970001518,-3.348292215
266,-0.414175783,-7.002787985
267,2.89418343,-0.392940185
268,3.1344179,2.001313557
269,-0.744015028,0.955616092
270,-0.517646666,0.952179238
271,3.962783229,-0.829280761
272,3.400075079,-4.513666772
273,1.529231908,-0.610982714
274,-0.841337281,-2.513363041
275,2.042696615,-1.377659812
276,2.732433516,-3.929930591
277,2.29158491,0.836320475
278,3.556781546,-0.643734839
279,3.456166391,-3.221356214
280,0.399303199,-0.737221527
281,2.318124874,-4.234715328
282,3.643584519,1.098675373
283,0.416878017,0.683866432
284,3.069681145,1.123775576
285,3.135480849,2.628851867
286,0.272884061,1.066279168
287,1.392069626,2.45269607
288,3.363913402,-1.545571874
289,0.025742232,-2.369896371
290,0.361819309,-1.778070875
291,1.392947233,1.976070997
292,3.399851424,0.627162413
293,2.589345757,-0.585926319
294,0.052482816,-4.736036658
295,3.706924342,-1.213725586
296,0.136006271,-0.328555433
297,0.533171658,-4.945511421
298,3.193713419,-6.034649632
299,-0.582573231,-2.408444939
300,1.259810417,0.855732161
301,3.377460951,1.227558126
302,0.622492825,-1.501441875
303,3.477635457,-2.581707988
304,1.143403108,-1.216216467
305,2.890302712,-1.254737756
306,0.237951413,-2.949406638
307,3.877968559,-0.416374437
308,-0.163086506,3.696686445
309,-0.709414275,-0.800323589
310,1.262887735,-0.429866531
311,-0.208402218,-2.403150725
312,1.530684876,-0.822283955
313,3.787588225,-0.530535549
314,3.341494001,2.071444474
315,1.452956376,-5.610627204
316,-0.576197199,-0.314408871
317,3.569587469,-2.102019867
318,1.678084122,-4.138481218
319,0.16900575,-2.6924167
320,3.129880806,-4.093958485
321,0.165934674,-1.468239652
322,0.309781687,0.915604721
323,1.57930187,1.912132664
324,2.35861307,-1.871172892
325,2.647604152,-1.296499397
326,2.450555225,-3.046831539
327,2.10294421,0.421213518
328,3.566692428,-0.766607572
329,1.747599864,-1.628358118
330,1.418242145,-3.137960124
331,3.653570395,-1.097369192
332,2.613178874,2.190013562
333,3.391155532,-0.305252954
334,0.482520555,-2.06294087
335,2.690353471,-1.183089051
336,1.660226214,2.779603054
337,3.258224427,-1.965456627
338,3.266422511,-4.013191198
339,1.523081888,-2.295837268
340,-0.809525503,0.508179061
341,3.8662867,0.626654366
342,3.895630606,-3.132986595
343,2.789202505,-1.550038032
344,0.080105761,-0.041830904
345,-0.424243874,-2.785305047
346,1.112083884,-3.803487198
347,3.110946967,-1.608820787
348,1.339166934,-1.238746416
349,2.264943638,-1.700515612
350,2.436116051,0.924709002
351,0.819077967,-2.197772375
352,3.713724259,4.118340143
353,0.294698101,3.30262609
354,-0.619328558,-0.06547495
355,0.39221416,-3.571984253
356,2.310867837,-2.571998953
357,3.680241102,0.623688693
358,0.029909635,-1.400151724
359,0.248950865,-0.785974983
360,-0.548776532,-1.632943801
361,-0.49163495,0.57189664
362,3.28568829,-0.671467766
363,-0.49097043,-2.612373235
364,3.482267044,-6.118339442
365,-0.313405652,-1.734089412
366,2.278233572,-2.764145606
367,2.811066558,-5.105903366
368,1.227173789,-0.495660637
369,0.698664111,-0.398758167
370,-0.326453425,-1.034300817
371,0.581105655,-2.20011703
372,3.666372043,-2.111561949
373,2.95338514,-5.133628874
374,2.877780448,-4.121759884
375,0.839611827,3.478769524
376,1.607058533,-4.927947113
377,2.330449114,-4.846776732
378,1.849353915,-0.515524926
379,-0.496265876,-5.013445586
380,3.238733422,-3.180116903
381,-0.626292534,-1.32428113
382,2.56535971,-2.46779156
383,0.049405088,2.930638735
384,-0.018717388,2.853071075
385,-0.165119341,-1.860439759
386,1.064089255,-0.111415961
387,1.69505244,-2.384515196
388,1.971236063,1.930269893
389,0.184149429,-1.417453412
390,0.299346276,-2.910262075
391,2.526611655,-2.056070666
392,3.958218483,-4.39986213
393,3.709142478,-1.719838138
394,3.098544279,-1.585472025
395,2.267923065,-1.374835203
396,3.793248571,-3.811222332
397,1.574456352,-2.871780162
398,-0.35067653,-1.932222026
399,2.775052591,-0.948659473
400,3.147514116,-0.331213182
401,2.381092231,3.6027386
402,-0.888601387,-0.452497745
403,0.540883505,-0.124686857
404,3.929230412,0.647104082
405,-0.721535852,-0.861704429
406,3.471483597,1.010797756
407,1.551207698,-2.835508041
408,0.629882276,-3.230961495
409,3.859348822,-2.329678631
410,1.748310067,-0.935230852
411,1.351943764,-0.034370095
412,2.8072605,-0.068144871
413,1.172151997,0.047094766
414,-0.034202545,-2.018071958
415,0.672450234,-2.938221193
416,-0.079427043,-1.180259179
417,-0.417001624,3.208833776
418,-0.011319837,-1.143402384
419,1.049183997,-0.742362334
420,1.060850973,-3.285287326
421,3.28740074,-0.114650966
422,0.389038803,-0.07507973
423,2.520451497,-4.900857333
424,0.721311718,-1.546210021
425,1.53301691,-1.755981738
426,-0.679515553,-1.419780772
427,2.748169955,-0.553087265
428,2.656659717,-2.529586731
429,-0.509081583,2.001473179
430,-0.200798293,-1.094580779
431,-0.472755386,1.103725742
432,2.22888745,-2.7656144
433,-0.552187044,-5.188979471
434,1.307563091,-2.229260156
435,-0.839031376,0.399409508
436,2.207106814,-1.543599245
437,-0.577741881,-2.302488065
438,0.10181557,-0.385423906
439,2.243157187,-1.514603345
440,-0.227389226,-1.5506974
441,-0.589256763,-0.730064679
442,-0.5945591,-0.716956987
443,2.379142518,-0.616304525
444,1.184468799,-0.437335336
445,-0.458039121,2.793944952
446,1.310726255,2.435849088
447,3.468172502,-2.074643676
448,1.524655105,-2.801960322
449,2.141696505,0.374219778
450,2.128780243,-2.752996628
451,-0.729582795,-3.740261806
452,1.264467662,-0.025215651
453,3.559040535,-1.010203528
454,-0.783299593,1.155037976
455,-0.772168717,0.407900437
456,0.815516964,-1.507868077
457,-0.149852488,-0.522645304
458,1.057901777,-1.222052499
459,1.108787447,-0.174042397
460,-0.988184269,0.914007642
461,-0.301448308,0.559073355
462,3.057622398,-1.923993149
463,3.66350981,-0.754518444
464,1.64911177,-4.620696783
465,3.204628923,-1.995133711
466,3.618118813,-5.256986326
467,1.949286295,-5.2212182
468,1.756584751,2.596438432
469,3.096550246,-2.238945982
470,2.39135306,-3.446537022
471,3.375230202,-7.330895242
472,1.046119496,2.662668927
473,0.015633716,-0.57621804
474,1.088157682,-0.624017675
475,-0.779415298,1.330523813
476,0.661736955,-1.848891549
477,3.91524587,-2.535015618
478,2.41941505,-1.672892677
479,-0.455005924,1.152646209
480,0.403933269,0.337210033
481,3.236350881,-2.183887105
482,3.664012955,-1.922438644
483,-0.79261011,-0.515230454
484,1.343562149,-0.786291517
485,0.306853893,1.260731834
486,0.477691884,-2.311335741
487,3.619788091,-2.88947987
488,0.648211273,1.069956616
489,-0.924536541,0.491896029
490,-0.800490945,-2.127292887
491,3.453867151,0.296310079
492,-0.579656174,-0.668005143
493,-0.258909262,-0.686140669
494,1.976957891,-3.352302328
495,-0.28680567,-0.288124334
496,3.19151349,-1.725984851
497,0.957549166,0.10626437
498,-0.760402523,-1.492854574
499,2.681448927,-3.320489174
500,0.061870834,1.205841341
501,1.03718373,0.853865114
502,0.631659238,-3.119274685
503,1.81536196,-1.883203692
504,-0.856276216,-3.495379452
505,1.365045008,-0.713883317
506,2.98081169,-1.007095616
507,1.36178893,-2.160754965
508,0.692360219,1.462179494
509,3.048545384,-1.166117059
510,1.07620693,-3.644022141
511,-0.362375538,-1.261996177
512,0.463371457,-4.41752058
513,3.891085977,0.360170248
514,2.536359047,-0.408967326
515,1.70308607,1.814010606
516,1.763761573,-1.526690236
517,1.064817235,2.131507757
518,3.173227076,-1.478089929
519,-0.152785293,-5.231887329
520,-0.203360575,-0.085641147
521,0.396054517,-3.539234043
522,3.621952695,-1.866627373
523,0.214451835,-2.01704376
524,-0.426356271,-1.838014423
525,1.49088987,0.066525395
526,2.587043317,-0.70035442
527,3.46315533,-2.770667981
528,3.641923188,-2.117906712
529,0.430506178,-1.600273541
530,-0.840054667,-0.374739718
531,3.008931392,-0.518099589
532,3.007302109,0.405269676
533,1.661169983,-3.376234859
534,2.511675041,-0.387193697
535,-0.897565562,-0.720878236
536,2.26715035,-1.223589708
537,0.526050648,0.168611356
538,2.434262777,1.999238007
539,1.556511352,-3.123049349
540,0.904006787,1.712531894
541,-0.128246015,-0.045371702
542,1.370124108,1.60674753
543,3.645349392,0.301639818
544,-0.813985807,1.366169756
545,1.068103334,-2.551507227
546,0.42198127,1.110757146
547,0.39445205,-2.272441562
548,3.367904178,-3.229566004
549,1.65961736,-0.003178206
550,3.90831074,-3.076543707
551,3.432367019,0.458639761
552,3.948557958,-2.623838505
553,2.155016346,-2.63688333
554,0.846685571,-1.0048508
555,0.06443922,2.775220208
556,0.420904138,-2.581652318
557,1.563654326,-0.11955309
558,-0.019857957,1.287084614
559,2.469326097,-2.887459002
560,0.233116232,-3.797323572
561,3.619986201,-1.777239358
562,0.260892209,-0.737158487
563,3.795227068,-1.28914023
564,3.662226494,0.893509714
565,1.975250505,-1.044896754
566,3.96535618,-3.456455274
567,1.119790142,-1.959742647
568,2.436614275,0.205216325
569,0.513839434,-0.244829516
570,2.405398328,-0.78173623
571,-0.178468955,-0.921181259
572,2.913901747,-3.335005619
573,3.85980179,0.314647343
574,3.455592473,-0.260962981
575,-0.450653746,-2.704904004
576,3.63017535,2.635680108
577,-0.204745111,0.448726581
578,0.046116365,0.577892502
579,0.7001158,0.322867464
580,1.914869332,0.006106947
581,1.685489627,-2.925969826
582,2.673692206,-2.354649607
583,1.864381288,1.004422785
584,0.431328987,-0.891276671
585,1.947787408,-1.288613595
586,0.90341172,-1.308424176
587,2.445281077,-2.391961005
588,3.120746133,2.699759762
589,-0.354499942,0.902529166
590,2.901428633,-0.192085593
591,3.010341308,-3.832902909
592,0.458371307,0.287193021
593,3.522932102,-1.895650744
594,3.572637849,1.02273633
595,3.809791208,-2.392415452
596,-0.922894659,-5.350347936
597,3.151309142,1.06962377
598,1.671970261,0.271237716
599,3.500088502,-1.228020419
600,3.581146976,-4.818257688
601,1.470587032,-1.221446109
602,1.978713075,2.590139986
603,2.062643141,-1.783428152
604,1.15876986,-1.075065841
605,0.166352582,3.280890025
606,1.565286217,-0.42900091
607,1.500713759,-4.359255865
608,2.639348923,0.79913857
609,-0.575280363,-2.896168092
610,2.769457262,-1.764511107
611,0.058938376,-0.573602768
612,1.352131517,0.187044686
613,0.217058273,-1.176512278
614,1.438233302,-0.064129223
615,1.330228306,-2.980671707
616,1.665005591,-2.321834965
617,-0.739475257,0.863674594
618,3.73994481,-1.417386853
619,1.226740646,-0.445169851
620,0.731705578,-0.631828908
621,3.365296572,1.361427286
622,1.733953238,-0.78773252
623,3.180687614,-3.973991092
624,0.306485793,-2.478051334
625,3.344420937,-3.037211951
626,2.889706467,-3.05563439
627,0.582529451,0.042708699
628,1.973925204,-1.725007287
629,-0.410661269,-0.049565687
630,1.218051514,-1.139765441
631,3.961840131,-4.797266473
632,2.268209662,-1.499892038
633,1.667375118,-1.391227679
634,3.837014665,-1.297684024
635,3.874035794,-1.425438373
636,-0.597835056,-1.807375004
637,2.386514524,-1.45498082
638,3.807298966,0.983787917
639,3.114447993,-2.798447785
640,-0.931426342,-1.929601133
641,-0.027270901,-1.846301309
642,1.0717212,-3.103334622
643,1.839890851,-0.731174654
644,3.672437605,-1.51500491
645,-0.073405984,-2.843811819
646,3.894214161,-3.509603264
647,3.823446963,-2.786046138
648,-0.747856152,-1.723005457
649,-0.324268566,1.950908534
650,-0.984326103,-2.749722662
651,-0.355827189,-2.120276664
652,0.019300913,-2.853431243
653,0.749360618,3.181843571
654,0.722404864,1.356046436
655,1.878312148,-2.917843288
656,-0.386233729,0.385235749
657,-0.942168629,0.96708082
658,1.909851478,-4.944030866
659,0.554701324,-3.511145375
660,0.20126665,-0.541702237
661,3.049957934,-6.700479989
662,-0.30616467,-1.540321291
663,0.822128171,-4.118600604
664,2.330401211,-3.23592892
665,1.195914494,-1.797677982
666,2.070958899,-1.574917964
667,1.1165151,0.69251548
668,1.504260748,-1.850983725
669,0.866195588,-0.299261894
670,-0.6014395,-3.425172521
671,-0.08556812,1.436066052
672,2.150675767,-2.015696625
673,-0.702966083,-1.320640897
674,2.725989243,-3.468516276
675,1.240344431,-2.279536513
676,3.941617043,0.350679769
677,0.851337753,1.150165411
678,0.971470796,0.316357484
679,-0.911453997,-1.01550794
680,2.873604598,-2.968213141
681,0.184190835,-0.00386849
682,1.819819179,-2.287660767
683,-0.232945216,0.102523376
684,3.859624702,1.027812113
685,3.217291335,0.528189263
686,3.603528054,-1.982840084
687,3.905532097,-6.02295854
688,3.748964123,0.545455221
689,1.626387274,0.007198201
690,-0.151872628,-3.46543677
691,-0.043134875,-3.320015128
692,2.231695445,-1.887923942
693,-0.087054889,0.288450807
694,3.704123633,-5.991890998
695,1.798811801,-3.446718277
696,2.341065227,-3.030132267
697,1.334708866,-1.195515142
698,3.371088597,-0.67171737
699,3.821938731,0.847141065
700,2.627535694,-2.509487686
701,3.700960679,-0.663553126
702,-0.891796601,3.353288468
703,1.926160148,0.0253757
704,3.549308413,-3.791120891
705,3.352414176,-3.094430504
706,2.379811699,-3.478066832
707,3.953953245,-2.031215293
708,0.078108202,0.897053302
709,-0.072141711,-4.513066769
710,1.307573883,-2.6033684
711,-0.152087455,1.675920372
712,0.39374418,1.784130407
713,-0.202244282,0.822690606
714,0.380475676,0.109609366
715,0.732379933,-5.021982783
716,0.486164622,-2.048370488
717,-0.556006832,-1.60403019
718,0.345014117,-0.558879561
719,1.400083889,-2.299964475
720,1.014233307,1.967407845
721,-0.614150965,0.583368161
722,3.285667388,-0.5845497
723,0.456834039,0.237857042
724,-0.038522007,-0.679264554
725,3.18661225,-1.810797041
726,2.729543798,-3.52083189
727,3.736303827,-2.632245183
728,0.746638216,-0.943373224
729,0.678315361,0.206423238
730,-0.218188208,-0.416859939
731,-0.054660681,1.617754926
732,2.823737574,1.620178688
733,-0.516693199,-3.748048488
734,2.953892031,-4.623365862
735,2.515425688,-2.36774819
736,-0.826280584,-2.123679248
737,-0.265743677,-4.730782463
738,1.357326761,-0.033156346
739,0.362619725,-2.776951345
740,3.442873405,-3.495142024
741,-0.790714493,0.747712189
742,-0.542018727,1.921613003
743,3.400486128,-4.874505797
744,3.088989446,-5.156689215
745,3.823829052,-1.041662854
746,0.53899812,-0.818465505
747,0.354721318,-0.904578338
748,2.963812751,2.869373947
749,1.210832249,-2.332323794
750,1.429200544,-4.075217756
751,1.969601053,-2.009174448
752,0.810325502,-0.828382343
753,2.08309785,-1.206898501
754,1.96087304,-2.816354705
755,-0.389081945,1.388041236
756,-0.574425644,-2.025363333
757,3.581749688,0.084389757
758,3.909508554,-2.766081824
759,-0.123860511,-0.927660736
760,3.340856747,-2.197840403
761,0.95242541,0.579338708
762,1.949941864,-0.808198485
763,-0.271915019,1.064328686
764,1.098358271,-2.665347247
765,3.82496539,-0.727217515
766,-0.987993228,-2.257954067
767,0.574503483,-0.820000997
768,0.51448534,-2.484457944
769,0.221307273,2.522163657
770,0.850425949,-1.777442031
771,-0.898123856,-2.886141756
772,3.681780398,-3.342211122
773,2.988404938,-4.428753025
774,3.431550609,-0.383370876
775,2.287151906,1.454500323
776,1.100407571,-3.487244286
777,2.764774462,-2.568039126
778,0.933758268,-2.004321688
779,1.970742251,-1.48128767
780,-0.658288653,-1.334642961
781,3.887546536,-3.15761235
782,-0.081872831,-1.122585846
783,1.441700245,3.363433106
784,3.372042847,-2.35359484
785,-0.80845617,-0.690908612
786,-0.650690089,0.621459981
787,-0.753772301,-2.02697108
788,3.040422273,-2.814296609
789,-0.470757717,-0.924942953
790,2.342326874,-3.824402286
791,3.889485469,-2.159384392
792,2.833545634,-3.26342208
793,3.595855804,-0.868820191
794,1.242886653,-4.98540618
795,0.284934349,0.805962443
796,0.730561937,0.325692199
797,1.446676712,1.85476116
798,-0.970709865,-0.674267007
799,-0.468911985,-0.865015245
800,1.094753262,-3.587830618
801,1.706699584,0.537056168
802,0.431026175,0.793796405
803,0.928575186,-1.828087916
804,-0.034162259,-3.044893423
805,1.665735153,-0.474111121
806,3.253323281,0.214598151
807,3.991985873,-1.087436965
808,2.207028999,0.023843587
809,3.36824984,-2.229918511
810,1.935683178,-0.251766882
811,2.89087521,-3.541499465
812,1.088684075,-2.54311045
813,0.638854976,-2.307350967
814,1.437536208,1.009713163
815,0.54376865,-2.271925096
816,0.736644092,-1.783100764
817,3.028324636,-1.19262895
818,1.463927543,2.691332049
819,1.321564408,-0.473731177
820,3.064926405,-1.937963893
821,1.276118766,-4.683434325
822,0.34616193,0.016503183
823,-0.563153837,1.811470902
824,3.306110579,-0.784657577
825,3.092567659,-2.583794574
826,3.104621196,-3.154672249
827,3.927711001,-0.730549499
828,1.011039926,-1.1647644
829,-0.86484856,3.31279513
830,3.042345779,0.354392867
831,2.398806093,1.445606364
832,-0.561422613,-1.242853868
833,-0.060745026,-5.166197779
834,0.031752799,-1.065799144
835,-0.077863692,-2.061004601
836,3.344331004,-1.507556836
837,3.621265033,-1.365134393
838,3.938093043,-2.168963563
839,0.814866749,-2.648721956
840,1.104187151,0.094659368
841,3.254411515,-1.595246449
842,-0.864869072,0.624736593
843,1.208818092,-1.192973056
844,-0.787410225,0.914911538
845,3.620147949,0.63040731
846,-0.198795254,0.439160512
847,1.870020656,-3.559257295
848,0.104279273,-2.30432569
849,-0.712518202,-0.407690912
850,1.356127152,-2.223315667
851,3.309182203,-4.372120159
852,2.569639747,0.439436928
853,-0.787977466,-0.538163776
854,3.005499334,-3.013349452
855,1.69334686,-2.523175134
856,2.049132896,-2.409761196
857,1.341138327,-3.462939129
858,-0.803767551,-0.113551823
859,2.591948719,-2.412610762
860,3.679729298,1.102513103
861,0.761691778,-3.041962942
862,3.38129611,-2.507963218
863,0.522592228,-0.590175898
864,2.240223266,-2.169386905
865,1.27793364,1.663444246
866,-0.063282143,-2.531004357
867,2.629318224,-2.602311204
868,1.605683771,1.297072714
869,3.209560285,-1.49858634
870,3.994907031,-5.434172768
871,1.988998991,0.856308845
872,-0.211500501,-2.56858173
873,0.325850789,-3.192797564
874,0.296971514,-3.147441802
875,3.586908941,-2.21632441
876,1.098599703,-4.310226628
877,3.610119076,-2.12455865
878,-0.431991016,1.18640324
879,0.983663443,-3.997432549
880,1.640700195,-0.586286793
881,1.472020377,-1.819224471
882,0.960990386,-3.22464923
883,1.731981579,0.361096934
884,2.3948609,1.47667273
885,3.591100757,-1.287702566
886,1.657405133,-2.590680407
887,2.96830737,-1.37094131
888,-0.730060168,0.483046761
889,2.318212288,-1.769023601
890,-0.488464136,-1.429895641
891,0.696341648,0.526261131
892,2.55902319,-1.181463215
893,-0.303836001,-1.347054874
894,2.664588062,-1.325006476
895,2.416723884,-2.798659425
896,2.82187133,2.805911447
897,2.036381915,2.436565441
898,2.197987305,-0.771835805
899,-0.790712267,1.792816714
900,1.812033604,-1.613236989
901,3.305016507,1.558008606
902,3.225039886,0.825006345
903,-0.76514995,-0.161284813
904,1.558668084,0.465851913
905,0.260222764,-1.690607588
906,1.375924322,-2.062951112
907,2.498133814,-3.624664942
908,3.496638043,-1.539677977
909,2.026576494,-2.79886877
910,1.673482462,-3.159184743
911,-0.813807211,2.990594714
912,3.095435792,0.719625847
913,1.476528178,-3.66294958
914,1.164256409,-0.201462861
915,3.645628242,-1.692995119
916,1.061645899,-3.423007025
917,1.642240053,-1.578676712
918,1.59163989,-0.316308851
919,3.631004367,-3.424818111
920,3.229989069,-2.889595571
921,-0.207319708,-0.531615722
922,0.62292706,-4.985811113
923,-0.021183603,-2.116868043
924,0.664570149,0.641356479
925,3.587213963,0.142260636
926,3.005176697,1.771868722
927,1.714764007,-2.389133051
928,1.534577277,1.624453275
929,2.642270293,-3.915337231
930,3.714242965,-2.897838402
931,2.562992905,-2.36131736
932,3.19026433,-3.253859018
933,3.762012142,-2.927128472
934,0.012198568,-3.194587507
